digraph callgraph {
  "(runtime.traceWriter).writeProcStatus" -> "(runtime.traceWriter).event"
  "(runtime.traceLocker).eventWriter" -> "(runtime.traceWriter).writeProcStatus"
  "(runtime.traceWriter).end" -> "runtime.getg"
  "(runtime.traceLocker).eventWriter" -> "(runtime.traceWriter).end"
  "(*runtime.traceSchedResourceState).acquireStatus" -> "(*internal/runtime/atomic.Uint32).CompareAndSwap"
  "(*runtime.traceSchedResourceState).readyNextGen" -> "runtime.traceNextGen"
  "(*runtime.traceSchedResourceState).readyNextGen" -> "(*internal/runtime/atomic.Uint32).Store"
  "(*runtime.traceSchedResourceState).acquireStatus" -> "(*runtime.traceSchedResourceState).readyNextGen"
  "(runtime.traceLocker).eventWriter" -> "(*runtime.traceSchedResourceState).acquireStatus"
  "(*runtime.traceSchedResourceState).statusWasTraced" -> "(*internal/runtime/atomic.Uint32).Load"
  "(runtime.traceLocker).eventWriter" -> "(*runtime.traceSchedResourceState).statusWasTraced"
  "(runtime.traceLocker).eventWriter" -> "(runtime.traceLocker).writer"
  "(runtime.traceWriter).writeGoStatus" -> "runtime.throw"
  "(runtime.traceWriter).writeGoStatus" -> "(runtime.traceWriter).event"
  "(runtime.traceWriter).writeGoStatus" -> "(runtime.traceWriter).event"
  "(runtime.traceWriter).writeGoStatus" -> "(runtime.traceWriter).event"
  "(runtime.traceLocker).eventWriter" -> "(runtime.traceWriter).writeGoStatus"
  "(runtime.traceLocker).eventWriter" -> "(runtime.traceWriter).end"
  "(runtime.traceLocker).eventWriter" -> "(*runtime.traceSchedResourceState).acquireStatus"
  "(runtime.traceLocker).eventWriter" -> "(*runtime.traceSchedResourceState).statusWasTraced"
  "(runtime.traceLocker).GCSweepSpan" -> "(runtime.traceLocker).eventWriter"
  "runtime.traceStack" -> "runtime.getg"
  "runtime.readgstatus" -> "(*internal/runtime/atomic.Uint32).Load"
  "runtime.traceStack" -> "runtime.readgstatus"
  "runtime.goStatusToTraceGoStatus" -> "runtime.throw"
  "runtime.goStatusToTraceGoStatus" -> "(runtime.waitReason).isWaitingForSuspendG"
  "runtime.goStatusToTraceGoStatus" -> "runtime.throw"
  "runtime.traceStack" -> "runtime.goStatusToTraceGoStatus"
  "runtime.traceStack" -> "runtime.getg"
  "runtime.traceStack" -> "runtime.throw"
  "runtime.traceStack" -> "(runtime.muintptr).ptr"
  "runtime.traceStack" -> "runtime.tracefpunwindoff"
  "runtime.traceStack" -> "runtime.getg"
  "runtime.traceStack" -> "runtime.getg"
  "runtime.traceStack" -> "(*runtime.m).hasCgoOnStack"
  "runtime.callers" -> "internal/runtime/sys.GetCallerSP"
  "runtime.callers" -> "internal/runtime/sys.GetCallerPC"
  "runtime.callers" -> "runtime.getg"
  "runtime.callers" -> "runtime.systemstack"
  "runtime.traceStack" -> "runtime.callers"
  "(*runtime.unwinder).initAt" -> "runtime.getg"
  "(*runtime.unwinder).initAt" -> "runtime.throw"
  "runtime.findfunc" -> "runtime.findmoduledatap"
  "runtime.findfunc" -> "(*runtime.moduledata).textOff"
  "runtime.findfunc" -> "runtime.add"
  "(*runtime.unwinder).initAt" -> "runtime.findfunc"
  "(*runtime.unwinder).initAt" -> "(runtime.funcInfo).valid"
  "(*runtime.unwinder).initAt" -> "(*runtime.g).guintptr"
  "runtime.printlock" -> "runtime.getg"
  "runtime.printlock" -> "runtime.lock"
  "runtime.hexdumpWords" -> "runtime.printlock"
  "runtime.printunlock" -> "runtime.getg"
  "runtime.printunlock" -> "runtime.unlock"
  "runtime.hexdumpWords" -> "runtime.printunlock"
  "runtime.recordForPanic" -> "runtime.printlock"
  "runtime.recordForPanic" -> "(*internal/runtime/atomic.Uint32).Load"
  "runtime.recordForPanic" -> "runtime.printunlock"
  "runtime.gwrite" -> "runtime.recordForPanic"
  "runtime.gwrite" -> "runtime.getg"
  "runtime.write" -> "runtime.noescape"
  "runtime.write" -> "runtime.write1"
  "runtime.writeErrData" -> "runtime.write"
  "runtime.writeErrData" -> "runtime.getg"
  "runtime.writeErrData" -> "(*internal/runtime/atomic.Uintptr).Load"
  "runtime.writeErrData" -> "(*internal/runtime/atomic.Uint32).Load"
  "runtime.writeErrData" -> "runtime.write"
  "runtime.writeErr" -> "runtime.writeErrData"
  "runtime.gwrite" -> "runtime.writeErr"
  "runtime.hexdumpWords" -> "runtime.gwrite"
  "runtime.hexdumpWords" -> "runtime.findfunc"
  "runtime.hexdumpWords" -> "(runtime.funcInfo).valid"
  "runtime.funcname" -> "(runtime.funcInfo).valid"
  "runtime.findnull" -> "internal/bytealg.IndexByteString"
  "runtime.gostringnocopy" -> "runtime.findnull"
  "(*runtime.moduledata).funcName" -> "runtime.gostringnocopy"
  "runtime.funcname" -> "(*runtime.moduledata).funcName"
  "runtime.hexdumpWords" -> "runtime.funcname"
  "(*runtime.moduledata).textAddr" -> "runtime.throw"
  "(runtime.funcInfo).entry" -> "(*runtime.moduledata).textAddr"
  "runtime.hexdumpWords" -> "(runtime.funcInfo).entry"
  "runtime.hexdumpWords" -> "runtime.tracebackHexdump$1"
  "runtime.scanConservative$1" -> "runtime.addb"
  "runtime.spanOf" -> "runtime.arenaIndex"
  "runtime.spanOf" -> "(runtime.arenaIdx).l2"
  "runtime.spanOf" -> "(runtime.arenaIdx).l1"
  "runtime.spanOf" -> "(runtime.arenaIdx).l1"
  "runtime.spanOf" -> "(runtime.arenaIdx).l2"
  "runtime.spanOfHeap" -> "runtime.spanOf"
  "runtime.spanOfHeap" -> "(*runtime.mspan).base"
  "runtime.spanOfHeap" -> "(*runtime.mSpanStateBox).get"
  "runtime.scanConservative$1" -> "runtime.spanOfHeap"
  "(*runtime.mspan).objIndex" -> "(*runtime.mspan).base"
  "(*runtime.mspan).divideByElemSize" -> "runtime.throw"
  "(*runtime.mspan).objIndex" -> "(*runtime.mspan).divideByElemSize"
  "runtime.scanConservative$1" -> "(*runtime.mspan).objIndex"
  "(*runtime.gcBits).bitp" -> "(*runtime.gcBits).bytep"
  "(*runtime.mspan).isFree" -> "(*runtime.gcBits).bitp"
  "runtime.scanConservative$1" -> "(*runtime.mspan).isFree"
  "runtime.hexdumpWords" -> "runtime.scanConservative$1"
  "runtime.tracebackHexdump" -> "runtime.hexdumpWords"
  "(*runtime.unwinder).initAt" -> "runtime.tracebackHexdump"
  "(*runtime.unwinder).initAt" -> "runtime.throw"
  "(*runtime.unwinder).resolveInternal" -> "(runtime.guintptr).ptr"
  "(*runtime.unwinder).finishInternal" -> "(runtime.guintptr).ptr"
  "(*runtime.unwinder).finishInternal" -> "runtime.throw"
  "(*runtime.unwinder).resolveInternal" -> "(*runtime.unwinder).finishInternal"
  "runtime.pcvalue" -> "runtime.pcvalueCacheKey"
  "runtime.pcvalue" -> "runtime.acquirem"
  "runtime.pcvalue" -> "runtime.releasem"
  "runtime.pcvalue" -> "(runtime.funcInfo).valid"
  "runtime.pcvalue" -> "runtime.releasem"
  "runtime.pcvalue" -> "runtime.throw"
  "runtime.pcvalue" -> "(runtime.funcInfo).entry"
  "runtime.pcvalue" -> "(runtime.funcInfo).entry"
  "runtime.pcvalue" -> "runtime.throw"
  "runtime.pcvalue" -> "(*internal/runtime/atomic.Uint32).Load"
  "runtime.pcvalue" -> "(runtime.funcInfo).entry"
  "runtime.step" -> "runtime.readvarint"
  "runtime.step" -> "runtime.readvarint"
  "runtime.pcvalue" -> "runtime.step"
  "runtime.pcvalue" -> "(*internal/runtime/atomic.Uint32).Load"
  "runtime.pcvalue" -> "runtime.acquirem"
  "runtime.pcvalue" -> "runtime.throw"
  "runtime.pcvalue" -> "runtime.cheaprandn"
  "runtime.pcvalue" -> "runtime.releasem"
  "runtime.pcvalue" -> "runtime.funcname"
  "runtime.pcvalue" -> "(runtime.funcInfo).entry"
  "runtime.pcvalue" -> "(runtime.funcInfo).entry"
  "runtime.pcvalue" -> "runtime.step"
  "runtime.pcvalue" -> "runtime.throw"
  "runtime.funcspdelta" -> "runtime.pcvalue"
  "runtime.funcspdelta" -> "runtime.funcname"
  "runtime.funcspdelta" -> "(runtime.funcInfo).entry"
  "runtime.funcspdelta" -> "runtime.throw"
  "(*runtime.unwinder).resolveInternal" -> "runtime.funcspdelta"
  "(*runtime.unwinder).resolveInternal" -> "(*runtime.guintptr).set"
  "(*runtime.unwinder).resolveInternal" -> "runtime.findfunc"
  "(*runtime.unwinder).resolveInternal" -> "(*runtime.guintptr).set"
  "(*runtime.unwinder).resolveInternal" -> "runtime.funcspdelta"
  "(*runtime.unwinder).resolveInternal" -> "runtime.funcname"
  "(*runtime.unwinder).resolveInternal" -> "runtime.throw"
  "(*runtime.unwinder).resolveInternal" -> "(runtime.funcInfo).entry"
  "(*runtime.unwinder).initAt" -> "(*runtime.unwinder).resolveInternal"
  "(*runtime.unwinder).init" -> "(*runtime.unwinder).initAt"
  "runtime.gcallers" -> "(*runtime.unwinder).init"
  "(*runtime.unwinder).cgoCallers" -> "(runtime.guintptr).ptr"
  "runtime.cgoContextPCs" -> "(*internal/runtime/atomic.Uint32).Load"
  "runtime.cgoContextPCs" -> "runtime.noescape"
  "runtime.cgoContextPCs" -> "runtime.getg"
  "runtime.cgoContextPCs" -> "runtime.getg"
  "runtime.msanwrite" -> "runtime.throw"
  "runtime.cgoContextPCs" -> "runtime.msanwrite"
  "runtime.asanwrite" -> "runtime.throw"
  "runtime.cgoContextPCs" -> "runtime.asanwrite"
  "runtime.cgoContextPCs" -> "runtime.noescape"
  "runtime.cgocall" -> "runtime.throw"
  "runtime.cgocall" -> "runtime.throw"
  "runtime.racereleasemerge" -> "runtime.throw"
  "runtime.cgocall" -> "runtime.racereleasemerge"
  "runtime.cgocall" -> "runtime.getg"
  "runtime.getcallerfp" -> "runtime.getfp"
  "runtime.entersyscall" -> "runtime.getcallerfp"
  "runtime.entersyscall" -> "internal/runtime/sys.GetCallerPC"
  "runtime.entersyscall" -> "internal/runtime/sys.GetCallerSP"
  "runtime.reentersyscall" -> "runtime.traceAcquire"
  "runtime.reentersyscall" -> "runtime.getg"
  "runtime.save" -> "runtime.getg"
  "runtime.save" -> "runtime.throw"
  "runtime.badctxt" -> "runtime.throw"
  "runtime.save" -> "runtime.badctxt"
  "runtime.reentersyscall" -> "runtime.save"
  "runtime.casgstatus" -> "runtime.systemstack"
  "runtime.casgstatus" -> "runtime.lockWithRankMayAcquire"
  "runtime.casgstatus" -> "(*internal/runtime/atomic.Uint32).CompareAndSwap"
  "runtime.casgstatus" -> "runtime.systemstack"
  "runtime.casgstatus" -> "(*internal/runtime/atomic.Uint32).Load"
  "runtime.casgstatus" -> "runtime.nanotime"
  "runtime.casgstatus" -> "runtime.nanotime"
  "runtime.casgstatus" -> "runtime.osyield"
  "runtime.casgstatus" -> "runtime.nanotime"
  "runtime.casgstatus" -> "runtime.procyield"
  "runtime.casgstatus" -> "(*internal/runtime/atomic.Uint32).Load"
  "runtime.casgstatus" -> "runtime.systemstack"
  "runtime.casgstatus" -> "runtime.nanotime"
  "runtime.casgstatus" -> "(runtime.waitReason).isMutexWait"
  "runtime.casgstatus" -> "runtime.nanotime"
  "runtime.casgstatus" -> "(*internal/runtime/atomic.Int64).Add"
  "runtime.casgstatus" -> "(runtime.waitReason).isMutexWait"
  "runtime.casgstatus" -> "runtime.nanotime"
  "runtime.casgstatus" -> "runtime.nanotime"
  "(*runtime.timeHistogram).record" -> "(*internal/runtime/atomic.Uint64).Add"
  "(*runtime.timeHistogram).record" -> "internal/runtime/sys.Len64"
  "(*runtime.timeHistogram).record" -> "(*internal/runtime/atomic.Uint64).Add"
  "(*runtime.timeHistogram).record" -> "(*internal/runtime/atomic.Uint64).Add"
  "runtime.casgstatus" -> "(*runtime.timeHistogram).record"
  "runtime.reentersyscall" -> "runtime.casgstatus"
  "runtime.reentersyscall" -> "runtime.save"
  "runtime.reentersyscall" -> "runtime.systemstack"
  "runtime.reentersyscall" -> "runtime.systemstack"
  "runtime.reentersyscall" -> "(runtime.traceLocker).ok"
  "runtime.reentersyscall" -> "runtime.systemstack"
  "runtime.reentersyscall" -> "runtime.save"
  "(*internal/runtime/atomic.Bool).Load" -> "(*internal/runtime/atomic.Uint8).Load"
  "runtime.reentersyscall" -> "(*internal/runtime/atomic.Bool).Load"
  "runtime.reentersyscall" -> "runtime.systemstack"
  "runtime.reentersyscall" -> "runtime.save"
  "runtime.reentersyscall" -> "(runtime.puintptr).ptr"
  "runtime.reentersyscall" -> "runtime.systemstack"
  "runtime.reentersyscall" -> "runtime.save"
  "runtime.reentersyscall" -> "(runtime.puintptr).ptr"
  "runtime.reentersyscall" -> "(runtime.puintptr).ptr"
  "runtime.reentersyscall" -> "(*runtime.puintptr).set"
  "runtime.reentersyscall" -> "internal/runtime/atomic.Store"
  "runtime.reentersyscall" -> "(*internal/runtime/atomic.Bool).Load"
  "runtime.reentersyscall" -> "runtime.systemstack"
  "runtime.reentersyscall" -> "runtime.save"
  "runtime.entersyscall" -> "runtime.reentersyscall"
  "runtime.cgocall" -> "runtime.entersyscall"
  "runtime.cgocall" -> "runtime.osPreemptExtEnter"
  "runtime.cgocall" -> "runtime.asmcgocall"
  "runtime.cgocall" -> "runtime.osPreemptExtExit"
  "runtime.exitsyscall" -> "runtime.getg"
  "runtime.exitsyscall" -> "internal/runtime/sys.GetCallerSP"
  "runtime.exitsyscall" -> "runtime.throw"
  "runtime.exitsyscall" -> "(runtime.puintptr).ptr"
  "runtime.exitsyscallfast" -> "runtime.traceAcquire"
  "runtime.wirep" -> "runtime.getg"
  "runtime.wirep" -> "runtime.systemstack"
  "runtime.wirep" -> "runtime.systemstack"
  "runtime.wirep" -> "(*runtime.puintptr).set"
  "runtime.wirep" -> "(*runtime.muintptr).set"
  "runtime.exitsyscallfast" -> "runtime.wirep"
  "runtime.exitsyscallfast_reacquired" -> "runtime.getg"
  "runtime.exitsyscallfast_reacquired" -> "(runtime.puintptr).ptr"
  "runtime.exitsyscallfast_reacquired" -> "(runtime.traceLocker).ok"
  "runtime.exitsyscallfast_reacquired" -> "runtime.systemstack"
  "runtime.exitsyscallfast_reacquired" -> "(runtime.puintptr).ptr"
  "runtime.exitsyscallfast" -> "runtime.exitsyscallfast_reacquired"
  "runtime.exitsyscallfast" -> "(runtime.traceLocker).ok"
  "runtime.exitsyscallfast" -> "(runtime.traceLocker).ok"
  "runtime.exitsyscallfast" -> "internal/runtime/atomic.Cas"
  "runtime.exitsyscallfast" -> "runtime.traceRelease"
  "runtime.exitsyscallfast" -> "runtime.traceRelease"
  "runtime.exitsyscallfast" -> "runtime.systemstack"
  "runtime.exitsyscall" -> "runtime.exitsyscallfast"
  "runtime.exitsyscall" -> "runtime.mcall"
  "runtime.exitsyscall" -> "(runtime.puintptr).ptr"
  "runtime.exitsyscall" -> "runtime.systemstack"
  "runtime.exitsyscall" -> "runtime.traceAcquire"
  "runtime.exitsyscall" -> "(runtime.traceLocker).ok"
  "runtime.exitsyscall" -> "(runtime.puintptr).ptr"
  "runtime.exitsyscall" -> "(runtime.puintptr).ptr"
  "runtime.exitsyscall" -> "runtime.casgstatus"
  "runtime.exitsyscall" -> "(runtime.traceLocker).ok"
  "runtime.exitsyscall" -> "(runtime.puintptr).ptr"
  "runtime.exitsyscall" -> "runtime.systemstack"
  "runtime.exitsyscall" -> "runtime.traceRelease"
  "runtime.Gosched" -> "runtime.checkTimeouts"
  "runtime.Gosched" -> "runtime.mcall"
  "runtime.exitsyscall" -> "runtime.Gosched"
  "runtime.schedEnabled" -> "runtime.assertLockHeld"
  "runtime.isSystemGoroutine" -> "runtime.findfunc"
  "runtime.isSystemGoroutine" -> "(runtime.funcInfo).valid"
  "runtime.isSystemGoroutine" -> "runtime.funcname"
  "runtime.isSystemGoroutine" -> "internal/stringslite.HasPrefix"
  "runtime.isSystemGoroutine" -> "(*internal/runtime/atomic.Uint32).Load"
  "runtime.schedEnabled" -> "runtime.isSystemGoroutine"
  "runtime.exitsyscall" -> "runtime.schedEnabled"
  "runtime.cgocall" -> "runtime.exitsyscall"
  "runtime.cgocall" -> "runtime.getg"
  "runtime.raceacquire" -> "runtime.throw"
  "runtime.cgocall" -> "runtime.raceacquire"
  "runtime.cgocall" -> "runtime.KeepAlive"
  "runtime.cgocall" -> "runtime.KeepAlive"
  "runtime.cgocall" -> "runtime.KeepAlive"
  "runtime.cgoContextPCs" -> "runtime.cgocall"
  "runtime.cgoContextPCs" -> "runtime.asmcgocall"
  "(*runtime.unwinder).cgoCallers" -> "runtime.cgoContextPCs"
  "runtime.tracebackPCs" -> "(*runtime.unwinder).cgoCallers"
  "(*runtime.unwinder).symPC" -> "(runtime.funcInfo).entry"
  "runtime.tracebackPCs" -> "(*runtime.unwinder).symPC"
  "runtime.newInlineUnwinder" -> "runtime.funcdata"
  "runtime.pcdatastart" -> "runtime.add"
  "runtime.pcdatavalue1" -> "runtime.pcdatastart"
  "runtime.pcdatavalue1" -> "runtime.pcvalue"
  "(*runtime.inlineUnwinder).resolveInternal" -> "runtime.pcdatavalue1"
  "runtime.newInlineUnwinder" -> "(*runtime.inlineUnwinder).resolveInternal"
  "runtime.tracebackPCs" -> "runtime.newInlineUnwinder"
  "runtime.tracebackPCs" -> "(*runtime.unwinder).valid"
  "(runtime.funcInfo).srcFunc" -> "(runtime.funcInfo).valid"
  "(*runtime.inlineUnwinder).srcFunc" -> "(runtime.funcInfo).srcFunc"
  "runtime.tracebackPCs" -> "(*runtime.inlineUnwinder).srcFunc"
  "runtime.tracebackPCs" -> "(runtime.inlineFrame).valid"
  "(*runtime.inlineUnwinder).next" -> "(runtime.funcInfo).entry"
  "(*runtime.inlineUnwinder).next" -> "(*runtime.inlineUnwinder).resolveInternal"
  "runtime.tracebackPCs" -> "(*runtime.inlineUnwinder).next"
  "runtime.tracebackPCs" -> "runtime.elideWrapperCalling"
  "(*runtime.unwinder).next" -> "(runtime.guintptr).ptr"
  "(*runtime.unwinder).next" -> "(*runtime.unwinder).finishInternal"
  "(*runtime.unwinder).next" -> "runtime.findfunc"
  "(*runtime.unwinder).next" -> "(runtime.funcInfo).valid"
  "(*runtime.unwinder).next" -> "runtime.funcname"
  "(*runtime.unwinder).next" -> "runtime.tracebackHexdump"
  "(*runtime.unwinder).next" -> "runtime.throw"
  "(*runtime.unwinder).next" -> "(*runtime.unwinder).finishInternal"
  "(*runtime.unwinder).next" -> "runtime.tracebackHexdump"
  "(*runtime.unwinder).next" -> "runtime.throw"
  "(*runtime.unwinder).next" -> "runtime.alignUp"
  "(*runtime.unwinder).next" -> "runtime.findfunc"
  "(*runtime.unwinder).next" -> "(runtime.funcInfo).valid"
  "(*runtime.unwinder).next" -> "(*runtime.unwinder).resolveInternal"
  "(*runtime.unwinder).next" -> "runtime.funcspdelta"
  "runtime.tracebackPCs" -> "(*runtime.unwinder).next"
  "runtime.gcallers" -> "runtime.tracebackPCs"
  "runtime.traceStack" -> "runtime.gcallers"
  "runtime.traceStack" -> "runtime.getfp"
  "runtime.traceStack" -> "runtime.fpTracebackPCs"
  "runtime.traceStack" -> "runtime.fpTracebackPCs"
  "runtime.traceStack" -> "runtime.fpTracebackPCs"
  "(*runtime.traceStackTable).put" -> "runtime.noescape"
  "(*runtime.traceMap).put" -> "runtime.memhash"
  "(*runtime.traceMap).put" -> "(*internal/runtime/atomic.UnsafePointer).Load"
  "(*runtime.traceMap).put" -> "(*internal/runtime/atomic.Uint64).Add"
  "(*runtime.traceRegionAlloc).alloc" -> "runtime.alignUp"
  "(*runtime.traceRegionAlloc).alloc" -> "runtime.throw"
  "(*runtime.traceRegionAlloc).alloc" -> "(*internal/runtime/atomic.Bool).Load"
  "(*runtime.traceRegionAlloc).alloc" -> "runtime.throw"
  "(*runtime.traceRegionAlloc).alloc" -> "(*internal/runtime/atomic.UnsafePointer).Load"
  "(*runtime.traceRegionAlloc).alloc" -> "(*internal/runtime/atomic.Uintptr).Add"
  "(*runtime.traceRegionAlloc).alloc" -> "runtime.lock"
  "(*runtime.traceRegionAlloc).alloc" -> "(*internal/runtime/atomic.UnsafePointer).Load"
  "(*runtime.traceRegionAlloc).alloc" -> "(*internal/runtime/atomic.Uintptr).Add"
  "(*runtime.traceRegionAlloc).alloc" -> "runtime.sysAlloc"
  "(*runtime.traceRegionAlloc).alloc" -> "runtime.unlock"
  "(*runtime.traceRegionAlloc).alloc" -> "runtime.throw"
  "(*internal/runtime/atomic.Uintptr).Store" -> "internal/runtime/atomic.Storeuintptr"
  "(*runtime.traceRegionAlloc).alloc" -> "(*internal/runtime/atomic.Uintptr).Store"
  "(*internal/runtime/atomic.UnsafePointer).Store" -> "internal/runtime/atomic.storePointer"
  "(*runtime.traceRegionAlloc).alloc" -> "(*internal/runtime/atomic.UnsafePointer).Store"
  "(*runtime.traceRegionAlloc).alloc" -> "runtime.unlock"
  "(*runtime.traceMap).newTraceMapNode" -> "(*runtime.traceRegionAlloc).alloc"
  "(*runtime.traceMap).newTraceMapNode" -> "runtime.memmove"
  "(*runtime.traceMap).newTraceMapNode" -> "(*runtime.traceRegionAlloc).alloc"
  "(*runtime.traceMap).put" -> "(*runtime.traceMap).newTraceMapNode"
  "(*internal/runtime/atomic.UnsafePointer).CompareAndSwapNoWB" -> "internal/runtime/atomic.Casp1"
  "(*runtime.traceMap).put" -> "(*internal/runtime/atomic.UnsafePointer).CompareAndSwapNoWB"
  "(*runtime.traceMap).put" -> "(*internal/runtime/atomic.UnsafePointer).Load"
  "(*runtime.traceMap).put" -> "runtime.memequal"
  "(*runtime.traceStackTable).put" -> "(*runtime.traceMap).put"
  "runtime.traceStack" -> "(*runtime.traceStackTable).put"
  "(runtime.traceLocker).stack" -> "runtime.traceStack"
  "(runtime.traceLocker).GCSweepSpan" -> "(runtime.traceLocker).stack"
  "(runtime.traceEventWriter).event" -> "(runtime.traceLocker).writer"
  "(runtime.traceEventWriter).event" -> "(runtime.traceWriter).event"
  "(runtime.traceEventWriter).event" -> "(runtime.traceWriter).end"
  "(runtime.traceLocker).GCSweepSpan" -> "(runtime.traceEventWriter).event"
